Sample Name, Varga_5_4_9.46G
Freq, 9.46, GHz, Power, 10, dBm
5.527384E+1,3.467800E+3,-8.940740E-8,-9.685800E-8,1.318149E-7,-1.327094E+2
5.547284E+1,3.489100E+3,-2.309690E-7,2.980250E-8,2.328838E-7,1.726476E+2
5.567391E+1,3.500400E+3,-9.685800E-8,-8.195680E-8,1.268794E-7,-1.397636E+2
5.587283E+1,3.509900E+3,-1.303860E-7,-4.842900E-8,1.390895E-7,-1.596236E+2
5.607382E+1,3.533100E+3,-1.043090E-7,-7.078100E-8,1.260568E-7,-1.458403E+2
5.627284E+1,3.543400E+3,-2.048920E-7,6.705570E-8,2.155857E-7,1.618781E+2
5.647381E+1,3.564000E+3,-7.450630E-8,-6.705570E-8,1.002380E-7,-1.380128E+2
5.667382E+1,3.573600E+3,-2.048920E-7,3.725310E-8,2.082511E-7,1.696952E+2
5.687283E+1,3.596600E+3,-1.154840E-7,-3.352780E-8,1.202525E-7,-1.638107E+2
5.707381E+1,3.607100E+3,-1.229350E-7,-1.862660E-8,1.243381E-7,-1.713843E+2
5.727283E+1,3.627500E+3,-1.601880E-7,1.862660E-8,1.612673E-7,1.733675E+2
5.747381E+1,3.637500E+3,-8.940740E-8,-2.980250E-8,9.424369E-8,-1.615650E+2
5.767283E+1,3.649600E+3,-2.011670E-7,8.195680E-8,2.172213E-7,1.578337E+2
5.787287E+1,3.670800E+3,-1.974410E-7,6.333040E-8,2.073492E-7,1.622160E+2
5.807384E+1,3.679900E+3,-1.974410E-7,6.333040E-8,2.073492E-7,1.622160E+2
5.827284E+1,3.700900E+3,-1.303860E-7,-1.490130E-8,1.312347E-7,-1.734802E+2
5.847383E+1,3.710000E+3,-5.960510E-8,-7.078100E-8,9.253496E-8,-1.301009E+2
5.867384E+1,3.730800E+3,-2.011670E-7,7.078100E-8,2.132560E-7,1.606155E+2
5.887390E+1,3.740400E+3,-1.527380E-7,2.607710E-8,1.549481E-7,1.703113E+2
5.907283E+1,3.760700E+3,-1.080340E-7,-1.117590E-8,1.086105E-7,-1.740939E+2
5.927391E+1,3.772700E+3,-1.825400E-7,8.568210E-8,2.016489E-7,1.548552E+2
5.947288E+1,3.783800E+3,-3.352780E-8,-5.960510E-8,6.838773E-8,-1.193577E+2
5.967280E+1,3.805800E+3,-1.005830E-7,-1.490130E-8,1.016808E-7,-1.715730E+2
5.987283E+1,3.816900E+3,-4.097840E-8,-8.568210E-8,9.497711E-8,-1.155600E+2
6.007384E+1,3.836300E+3,-4.097840E-8,-6.705570E-8,7.858560E-8,-1.214295E+2
6.027288E+1,3.846600E+3,-1.788150E-7,6.333040E-8,1.896986E-7,1.604975E+2
6.047384E+1,3.859800E+3,-1.080340E-7,-1.490130E-8,1.090568E-7,-1.721467E+2
6.067384E+1,3.880200E+3,-1.154840E-7,-1.117590E-8,1.160235E-7,-1.744724E+2
6.087393E+1,3.893200E+3,-4.470370E-8,-7.823160E-8,9.010330E-8,-1.197448E+2
6.107393E+1,3.902400E+3,-6.705570E-8,-4.842900E-8,8.271539E-8,-1.441624E+2
6.127281E+1,3.926100E+3,-1.117590E-8,-9.685800E-8,9.750063E-8,-9.658193E+1
6.147283E+1,3.935600E+3,-1.303860E-7,1.490130E-8,1.312347E-7,1.734802E+2
6.167384E+1,3.958400E+3,-3.725310E-8,-6.333040E-8,7.347471E-8,-1.204655E+2
6.187391E+1,3.968800E+3,-1.788150E-7,6.705570E-8,1.909745E-7,1.594439E+2
6.207283E+1,3.977900E+3,-1.229350E-7,0.000000E+0,1.229350E-7,1.800000E+2
6.227285E+1,4.004500E+3,-4.470370E-8,-6.333040E-8,7.751877E-8,-1.252175E+2
6.247284E+1,4.013500E+3,-1.676390E-7,7.823160E-8,1.849946E-7,1.549831E+2
6.267284E+1,4.034600E+3,-1.490130E-7,3.725310E-8,1.535990E-7,1.659638E+2
6.287384E+1,4.043700E+3,-1.750900E-7,6.333040E-8,1.861914E-7,1.601148E+2
6.307383E+1,4.065100E+3,-1.564630E-7,2.980250E-8,1.592760E-7,1.692157E+2
6.327283E+1,4.074100E+3,-1.601880E-7,7.450640E-9,1.603612E-7,1.773370E+2
6.347381E+1,4.095300E+3,-7.450630E-8,-5.215430E-8,9.094647E-8,-1.450080E+2
6.367284E+1,4.104900E+3,-4.097840E-8,-7.450630E-8,8.503186E-8,-1.188108E+2
6.387284E+1,4.118000E+3,-3.352780E-8,-5.960510E-8,6.838773E-8,-1.193577E+2
6.407284E+1,4.137700E+3,-1.117590E-7,2.980250E-8,1.156644E-7,1.650685E+2
6.427284E+1,4.148700E+3,-4.842900E-8,-4.842900E-8,6.848895E-8,-1.350000E+2
6.447284E+1,4.168200E+3,-1.862650E-7,8.568210E-8,2.050270E-7,1.552975E+2
6.467284E+1,4.179500E+3,-3.725310E-8,-5.215430E-8,6.409262E-8,-1.255377E+2
6.487281E+1,4.199000E+3,-8.940740E-8,-1.117590E-8,9.010318E-8,-1.728750E+2
6.507285E+1,4.212100E+3,-9.685800E-8,0.000000E+0,9.685800E-8,1.800000E+2
6.527280E+1,4.222500E+3,-1.229350E-7,1.862660E-8,1.243381E-7,1.713843E+2
6.547384E+1,4.244600E+3,-8.195680E-8,-7.450640E-9,8.229477E-8,-1.748056E+2
6.567284E+1,4.255600E+3,-2.235190E-8,-5.215430E-8,5.674221E-8,-1.131986E+2
6.587283E+1,4.275100E+3,-3.725320E-9,-6.705570E-8,6.715910E-8,-9.317983E+1
6.607384E+1,4.285700E+3,-9.313270E-8,0.000000E+0,9.313270E-8,1.800000E+2
6.627283E+1,4.294700E+3,-2.980250E-8,-8.940740E-8,9.424369E-8,-1.084350E+2
6.647387E+1,4.320600E+3,-1.154840E-7,-1.490130E-8,1.164414E-7,-1.726476E+2
6.667288E+1,4.330900E+3,-1.080340E-7,-3.725310E-8,1.142766E-7,-1.609744E+2
6.687284E+1,4.342800E+3,-1.601880E-7,2.980250E-8,1.629367E-7,1.694608E+2
6.707284E+1,4.364000E+3,-1.527380E-7,1.862660E-8,1.538696E-7,1.730470E+2
6.727281E+1,4.373200E+3,-3.725310E-8,-9.685800E-8,1.037751E-7,-1.110375E+2
6.747284E+1,4.393800E+3,-1.452870E-7,2.980250E-8,1.483122E-7,1.684078E+2
6.767288E+1,4.406000E+3,-1.564630E-7,4.097840E-8,1.617402E-7,1.653236E+2
6.787283E+1,4.427200E+3,-6.705570E-8,-4.842900E-8,8.271539E-8,-1.441624E+2
6.807284E+1,4.436300E+3,-2.980250E-8,-8.195680E-8,8.720726E-8,-1.099831E+2
6.827284E+1,4.449200E+3,-8.195680E-8,-2.235190E-8,8.495013E-8,-1.647449E+2
6.847382E+1,4.469300E+3,-1.229350E-7,1.490130E-8,1.238348E-7,1.730887E+2
6.867283E+1,4.479800E+3,-1.192100E-7,1.490130E-8,1.201377E-7,1.728750E+2
6.887385E+1,4.502500E+3,-1.229350E-7,1.490130E-8,1.238348E-7,1.730887E+2
6.907283E+1,4.512400E+3,-1.117590E-8,-8.940740E-8,9.010318E-8,-9.712500E+1
6.927282E+1,4.523500E+3,-1.192100E-7,1.490130E-8,1.201377E-7,1.728750E+2
6.947285E+1,4.544900E+3,-6.705570E-8,-4.470370E-8,8.059087E-8,-1.463100E+2
6.967283E+1,4.556000E+3,-1.117590E-8,-7.823160E-8,7.902584E-8,-9.813007E+1
6.987284E+1,4.565900E+3,-1.192100E-7,2.980250E-8,1.228789E-7,1.659638E+2
7.007283E+1,4.588400E+3,-3.725320E-9,-5.960510E-8,5.972140E-8,-9.357634E+1
7.027284E+1,4.598900E+3,-6.705570E-8,2.980250E-8,7.338021E-8,1.560375E+2
7.047284E+1,4.619000E+3,-3.725320E-9,-4.097840E-8,4.114738E-8,-9.519445E+1
7.067285E+1,4.629000E+3,-9.313270E-8,4.470370E-8,1.033060E-7,1.543590E+2
7.087384E+1,4.649400E+3,-8.568210E-8,4.842900E-8,9.842149E-8,1.505241E+2
7.107384E+1,4.659000E+3,-1.229350E-7,6.333040E-8,1.382887E-7,1.527446E+2
7.127284E+1,4.682000E+3,-3.352780E-8,-5.215430E-8,6.200149E-8,-1.227353E+2
7.147284E+1,4.692400E+3,-8.568210E-8,7.450640E-9,8.600543E-8,1.750302E+2
7.167285E+1,4.712800E+3,-5.960510E-8,7.450640E-9,6.006896E-8,1.728750E+2
7.187281E+1,4.722600E+3,-1.229350E-7,5.587960E-8,1.350390E-7,1.555560E+2
7.207339E+1,4.743400E+3,-2.980250E-8,-3.352780E-8,4.485869E-8,-1.316336E+2
7.227344E+1,4.752700E+3,-1.303860E-7,6.705570E-8,1.466185E-7,1.527839E+2
7.247338E+1,4.762900E+3,-5.960510E-8,1.490130E-8,6.143954E-8,1.659637E+2
7.267341E+1,4.786100E+3,-9.313270E-8,2.235190E-8,9.577738E-8,1.665042E+2
7.287341E+1,4.796300E+3,0.000000E+0,-7.078100E-8,7.078100E-8,-9.000000E+1
7.307349E+1,4.815900E+3,-1.303860E-7,5.587960E-8,1.418557E-7,1.568015E+2
7.327441E+1,4.826700E+3,-5.215430E-8,0.000000E+0,5.215430E-8,1.800000E+2
7.347347E+1,4.846000E+3,1.862660E-8,-4.470370E-8,4.842903E-8,-6.738007E+1
7.367342E+1,4.858800E+3,-1.862660E-8,0.000000E+0,1.862660E-8,1.800000E+2
7.387338E+1,4.869900E+3,2.980250E-8,-4.470370E-8,5.372718E-8,-5.630990E+1
7.407338E+1,4.889600E+3,-1.229350E-7,6.705570E-8,1.400339E-7,1.513895E+2
7.427341E+1,4.902700E+3,0.000000E+0,-4.097840E-8,4.097840E-8,-9.000000E+1
7.447439E+1,4.922100E+3,-1.303860E-7,6.333040E-8,1.449526E-7,1.540935E+2
7.467341E+1,4.935300E+3,-2.607710E-8,-3.352780E-8,4.247503E-8,-1.278749E+2
7.487440E+1,4.945500E+3,-4.470370E-8,-3.352780E-8,5.587964E-8,-1.431301E+2
7.507448E+1,4.965900E+3,-1.490130E-8,-5.960510E-8,6.143954E-8,-1.040363E+2
7.527338E+1,4.975700E+3,-3.725320E-9,-1.080340E-7,1.080982E-7,-9.197494E+1
7.547338E+1,4.998400E+3,-5.215430E-8,-6.333040E-8,8.204152E-8,-1.294724E+2
7.567342E+1,5.009100E+3,-9.685800E-8,0.000000E+0,9.685800E-8,1.800000E+2
7.587436E+1,5.018200E+3,-4.470370E-8,-4.842900E-8,6.590743E-8,-1.327094E+2
7.607338E+1,5.042400E+3,-1.043090E-7,2.235190E-8,1.066770E-7,1.679053E+2
7.627340E+1,5.051200E+3,-1.341110E-7,5.215430E-8,1.438952E-7,1.587495E+2
7.647341E+1,5.072500E+3,-1.117590E-8,-4.842900E-8,4.970180E-8,-1.029946E+2
7.667342E+1,5.084600E+3,-8.195680E-8,7.450640E-9,8.229477E-8,1.748056E+2
7.687345E+1,5.095200E+3,1.490130E-8,-7.450630E-8,7.598182E-8,-7.869004E+1
7.707337E+1,5.117700E+3,-1.005830E-7,7.450640E-9,1.008586E-7,1.757636E+2
7.727341E+1,5.127600E+3,-1.117590E-7,1.862660E-8,1.133006E-7,1.705376E+2
7.747342E+1,5.150900E+3,-2.980250E-8,-2.980250E-8,4.214710E-8,-1.350000E+2
7.767341E+1,5.160100E+3,-1.117590E-7,5.215430E-8,1.233294E-7,1.549831E+2
7.787342E+1,5.171300E+3,-7.078100E-8,1.862660E-8,7.319085E-8,1.652564E+2
7.807348E+1,5.190700E+3,-4.842900E-8,1.117590E-8,4.970180E-8,1.670054E+2
7.827341E+1,5.201800E+3,3.352780E-8,-7.823160E-8,8.511343E-8,-6.680143E+1
7.847342E+1,5.221200E+3,-4.097840E-8,1.490130E-8,4.360365E-8,1.600168E+2
7.867342E+1,5.234400E+3,3.352780E-8,-7.078100E-8,7.832026E-8,-6.465385E+1
7.887441E+1,5.253700E+3,3.725310E-8,-9.313270E-8,1.003070E-7,-6.819858E+1
7.907341E+1,5.265000E+3,-4.097840E-8,-2.235190E-8,4.667801E-8,-1.513895E+2
7.927441E+1,5.274400E+3,-9.313270E-8,3.725320E-9,9.320718E-8,1.777094E+2
7.947438E+1,5.297400E+3,-5.215430E-8,-3.352780E-8,6.200149E-8,-1.472647E+2
7.967442E+1,5.307700E+3,-1.490130E-7,4.842900E-8,1.566852E-7,1.619959E+2
7.987342E+1,5.331000E+3,7.450640E-9,-7.450630E-8,7.487791E-8,-8.428940E+1
8.007441E+1,5.340900E+3,-2.980250E-8,-2.607710E-8,3.960056E-8,-1.388142E+2
8.027342E+1,5.360500E+3,2.607710E-8,-9.313270E-8,9.671461E-8,-7.435779E+1
8.047446E+1,5.373900E+3,-6.705570E-8,-3.725320E-9,6.715910E-8,-1.768202E+2
8.067341E+1,5.383000E+3,-9.685800E-8,2.607710E-8,1.003070E-7,1.649315E+2
8.087443E+1,5.404100E+3,-5.960510E-8,-2.235190E-8,6.365827E-8,-1.594440E+2
8.107346E+1,5.416000E+3,-1.229350E-7,3.352780E-8,1.274250E-7,1.647449E+2
8.127341E+1,5.437200E+3,-7.823160E-8,1.862660E-8,8.041849E-8,1.666075E+2
8.147341E+1,5.446200E+3,2.607710E-8,-9.313270E-8,9.671461E-8,-7.435779E+1
8.167449E+1,5.458700E+3,-3.352780E-8,-2.607710E-8,4.247503E-8,-1.421251E+2
8.187341E+1,5.479400E+3,-6.705570E-8,7.450640E-9,6.746836E-8,1.736598E+2
8.207337E+1,5.489400E+3,-3.725320E-9,-6.705570E-8,6.715910E-8,-9.317983E+1
8.227342E+1,5.509700E+3,-1.303860E-7,3.725310E-8,1.356035E-7,1.640546E+2
8.247346E+1,5.520200E+3,-9.685800E-8,0.000000E+0,9.685800E-8,1.800000E+2
8.267341E+1,5.540000E+3,-1.564630E-7,3.725310E-8,1.608368E-7,1.666075E+2
8.287441E+1,5.551000E+3,-5.960510E-8,-3.352780E-8,6.838773E-8,-1.506423E+2
8.307343E+1,5.570600E+3,-1.303860E-7,4.842900E-8,1.390895E-7,1.596236E+2
8.327441E+1,5.581900E+3,-1.117590E-8,-4.842900E-8,4.970180E-8,-1.029946E+2
8.347345E+1,5.594600E+3,-1.043090E-7,4.470370E-8,1.134847E-7,1.568015E+2
8.367343E+1,5.614600E+3,-5.215430E-8,-1.117590E-8,5.333828E-8,-1.679053E+2
8.387345E+1,5.625200E+3,-1.341110E-7,7.078100E-8,1.516434E-7,1.521758E+2
8.407441E+1,5.645500E+3,-7.450640E-9,-5.960510E-8,6.006896E-8,-9.712502E+1
8.427343E+1,5.655400E+3,-8.940740E-8,2.235190E-8,9.215905E-8,1.659637E+2
8.447441E+1,5.676200E+3,-2.235190E-8,-6.705570E-8,7.068291E-8,-1.084350E+2
8.467349E+1,5.685600E+3,-5.587960E-8,-1.117590E-8,5.698623E-8,-1.686901E+2
8.487441E+1,5.708700E+3,-5.215430E-8,-4.097840E-8,6.632722E-8,-1.418428E+2
8.507338E+1,5.718900E+3,-1.415620E-7,6.705570E-8,1.566406E-7,1.546538E+2
8.527338E+1,5.739300E+3,-1.490130E-8,-6.705570E-8,6.869145E-8,-1.025288E+2
8.547439E+1,5.748900E+3,-1.192100E-7,4.470370E-8,1.273163E-7,1.594440E+2
8.567338E+1,5.761000E+3,-1.154840E-7,4.470370E-8,1.238345E-7,1.588386E+2
8.587421E+1,5.782200E+3,-3.725320E-9,-5.960510E-8,5.972140E-8,-9.357634E+1
8.607446E+1,5.797500E+3,-1.117590E-8,-4.470370E-8,4.607951E-8,-1.040362E+2
8.627338E+1,5.806500E+3,-1.229350E-7,7.078100E-8,1.418554E-7,1.500684E+2
8.647339E+1,5.826500E+3,-1.303860E-7,9.313270E-8,1.602317E-7,1.444624E+2
8.667440E+1,5.834200E+3,-5.215430E-8,4.470370E-8,6.869128E-8,1.393987E+2
8.687338E+1,5.849400E+3,-1.117590E-7,1.154840E-7,1.607067E-7,1.340609E+2
8.707440E+1,5.854900E+3,1.490130E-8,-1.490130E-8,2.107362E-8,-4.500000E+1
8.727342E+1,5.860800E+3,-7.450630E-8,7.450630E-8,1.053678E-7,1.350000E+2
8.747337E+1,5.866400E+3,-2.607710E-8,-1.490130E-8,3.003438E-8,-1.502550E+2
8.767342E+1,5.868500E+3,-3.725320E-9,-3.725320E-9,5.268398E-9,-1.350000E+2
8.787338E+1,5.865400E+3,4.097840E-8,-5.960510E-8,7.233255E-8,-5.549155E+1
8.807346E+1,5.861700E+3,-5.587960E-8,3.352780E-8,6.516627E-8,1.490362E+2
8.827340E+1,5.857600E+3,-7.450640E-9,-1.117590E-8,1.343178E-8,-1.236902E+2
8.847340E+1,5.840400E+3,3.725320E-9,-2.607710E-8,2.634185E-8,-8.186986E+1
8.867338E+1,5.831900E+3,-2.607710E-8,0.000000E+0,2.607710E-8,1.800000E+2
8.887338E+1,5.807800E+3,-1.490130E-8,-1.490130E-8,2.107362E-8,-1.350000E+2
8.907338E+1,5.795700E+3,4.470370E-8,-7.078100E-8,8.371601E-8,-5.772441E+1
8.927337E+1,5.766800E+3,-1.490130E-8,-1.117590E-8,1.862658E-8,-1.431303E+2
8.947440E+1,5.752600E+3,-7.823160E-8,4.842900E-8,9.200843E-8,1.482406E+2
8.967342E+1,5.733600E+3,-7.078100E-8,2.235190E-8,7.422639E-8,1.624744E+2
8.987340E+1,5.704600E+3,-1.154840E-7,5.587960E-8,1.282930E-7,1.541789E+2
9.007347E+1,5.686400E+3,-3.352780E-8,-2.980250E-8,4.485869E-8,-1.383665E+2
9.027440E+1,5.658600E+3,-7.078100E-8,2.607710E-8,7.543186E-8,1.597752E+2
9.047346E+1,5.645100E+3,-9.685800E-8,5.587960E-8,1.118213E-7,1.500184E+2
9.067340E+1,5.620400E+3,1.117590E-8,-7.078100E-8,7.165787E-8,-8.102741E+1
9.087437E+1,5.607800E+3,-7.450630E-8,1.862660E-8,7.679934E-8,1.659637E+2
9.107338E+1,5.596400E+3,-1.862660E-8,-6.333040E-8,6.601280E-8,-1.063896E+2
9.127338E+1,5.573400E+3,-4.842900E-8,-5.215430E-8,7.117190E-8,-1.328789E+2
9.147338E+1,5.562900E+3,7.450640E-9,-9.685800E-8,9.714414E-8,-8.560128E+1
9.167338E+1,5.545000E+3,-6.333040E-8,-1.117590E-8,6.430894E-8,-1.699921E+2
9.187442E+1,5.535500E+3,2.607710E-8,-8.940740E-8,9.313269E-8,-7.373983E+1
9.207340E+1,5.517500E+3,-8.195680E-8,1.117590E-8,8.271528E-8,1.722349E+2
9.227340E+1,5.508400E+3,0.000000E+0,-3.725310E-8,3.725310E-8,-9.000000E+1
9.247341E+1,5.489000E+3,-5.587960E-8,-7.450640E-9,5.637412E-8,-1.724053E+2
9.267441E+1,5.476800E+3,-8.195680E-8,-7.450640E-9,8.229477E-8,-1.748056E+2
9.287340E+1,5.468000E+3,0.000000E+0,-5.960510E-8,5.960510E-8,-9.000000E+1
9.307437E+1,5.443800E+3,3.725310E-8,2.272440E-7,2.302773E-7,8.069006E+1
9.327345E+1,5.434600E+3,2.048920E-7,1.266610E-7,2.408812E-7,3.172370E+1
9.347283E+1,5.410300E+3,3.725310E-8,1.974410E-7,2.009247E-7,7.931507E+1
9.367283E+1,5.401000E+3,1.043090E-7,7.823160E-8,1.303862E-7,3.686985E+1
9.387283E+1,5.390400E+3,1.005830E-7,1.117590E-8,1.012020E-7,6.340198E+0
9.407383E+1,5.367200E+3,0.000000E+0,6.705570E-8,6.705570E-8,9.000000E+1
9.427282E+1,5.357400E+3,2.235190E-8,-2.607710E-8,3.434563E-8,-4.939858E+1
9.447289E+1,5.344200E+3,-6.705570E-8,5.215430E-8,8.495021E-8,1.421251E+2
9.467287E+1,5.324700E+3,-7.078100E-8,5.587960E-8,9.018026E-8,1.417099E+2
9.487280E+1,5.313600E+3,-1.117590E-7,7.078100E-8,1.322877E-7,1.476524E+2
9.507381E+1,5.291700E+3,1.862660E-8,-6.705570E-8,6.959466E-8,-7.447588E+1
9.527283E+1,5.281300E+3,-6.333040E-8,0.000000E+0,6.333040E-8,1.800000E+2
9.547283E+1,5.261700E+3,-3.725320E-9,-8.195680E-8,8.204142E-8,-9.260257E+1
9.567283E+1,5.250700E+3,-1.117590E-7,2.980250E-8,1.156644E-7,1.650685E+2
9.587284E+1,5.231400E+3,-9.685800E-8,0.000000E+0,9.685800E-8,1.800000E+2
9.607288E+1,5.220300E+3,-7.450640E-9,-6.705570E-8,6.746836E-8,-9.634020E+1
9.627284E+1,5.201100E+3,-7.078100E-8,0.000000E+0,7.078100E-8,1.800000E+2
9.647283E+1,5.189900E+3,-1.154840E-7,3.352780E-8,1.202525E-7,1.638107E+2
9.667383E+1,5.180900E+3,-2.980250E-8,-5.215430E-8,6.006879E-8,-1.197449E+2
9.687383E+1,5.157800E+3,-9.685800E-8,1.862660E-8,9.863277E-8,1.691144E+2
9.707283E+1,5.147900E+3,-3.352780E-8,-2.235190E-8,4.029542E-8,-1.463099E+2
9.727282E+1,5.138500E+3,-8.195680E-8,1.862660E-8,8.404682E-8,1.671957E+2
9.747283E+1,5.115000E+3,-6.705570E-8,-2.980250E-8,7.338021E-8,-1.560375E+2
9.767282E+1,5.105900E+3,-1.117590E-8,-7.450630E-8,7.533983E-8,-9.853073E+1
9.787285E+1,5.084700E+3,-1.490130E-8,-8.568210E-8,8.696822E-8,-9.986585E+1
9.807280E+1,5.075500E+3,-1.229350E-7,0.000000E+0,1.229350E-7,1.800000E+2
9.827387E+1,5.054600E+3,-7.823160E-8,-4.842900E-8,9.200843E-8,-1.482406E+2
9.847285E+1,5.044900E+3,-5.215430E-8,-6.705570E-8,8.495021E-8,-1.278749E+2
9.867283E+1,5.021600E+3,-6.705570E-8,-6.705570E-8,9.483108E-8,-1.350000E+2
9.887385E+1,5.012500E+3,-1.117590E-8,-1.043090E-7,1.049060E-7,-9.611547E+1
9.907280E+1,5.001400E+3,-2.235190E-8,-9.685800E-8,9.940362E-8,-1.029946E+2
9.927381E+1,4.979800E+3,-2.235190E-8,-7.450630E-8,7.778686E-8,-1.066993E+2
9.947279E+1,4.969500E+3,-7.823160E-8,-3.352780E-8,8.511343E-8,-1.568014E+2
9.967282E+1,4.949900E+3,-4.470370E-8,-7.078100E-8,8.371601E-8,-1.222756E+2
9.987283E+1,4.939000E+3,-8.940740E-8,-3.352780E-8,9.548715E-8,-1.594439E+2
1.000728E+2,4.923300E+3,-1.527380E-7,5.587960E-8,1.626389E-7,1.599048E+2
1.002728E+2,4.903900E+3,-1.527380E-7,6.333040E-8,1.653470E-7,1.574794E+2
1.004728E+2,4.892800E+3,-8.195680E-8,-1.117590E-8,8.271528E-8,-1.722349E+2
1.006728E+2,4.873200E+3,-1.266610E-7,4.470370E-8,1.343184E-7,1.605600E+2
1.008728E+2,4.862500E+3,-3.725310E-8,-2.980250E-8,4.770726E-8,-1.413402E+2
1.010729E+2,4.853500E+3,-1.192100E-7,6.333040E-8,1.349880E-7,1.520205E+2
1.012728E+2,4.829600E+3,-3.352780E-8,-2.980250E-8,4.485869E-8,-1.383665E+2
1.014728E+2,4.820500E+3,-1.415620E-7,6.705570E-8,1.566406E-7,1.546538E+2
1.016728E+2,4.797200E+3,-1.341110E-7,5.960510E-8,1.467601E-7,1.560374E+2
1.018728E+2,4.787300E+3,-1.117590E-8,-5.587960E-8,5.698623E-8,-1.013099E+2
1.020728E+2,4.766600E+3,-1.490130E-7,3.725310E-8,1.535990E-7,1.659638E+2
1.022728E+2,4.757300E+3,-6.333040E-8,-4.097840E-8,7.543188E-8,-1.470948E+2
1.024729E+2,4.734200E+3,-1.527380E-7,4.097840E-8,1.581396E-7,1.649817E+2
1.026728E+2,4.724200E+3,-9.685800E-8,0.000000E+0,9.685800E-8,1.800000E+2
1.028728E+2,4.714900E+3,-7.078100E-8,-2.980250E-8,7.679934E-8,-1.571664E+2
1.030729E+2,4.694300E+3,-7.450640E-9,-8.568210E-8,8.600543E-8,-9.496976E+1
1.032728E+2,4.684600E+3,-4.842900E-8,-4.097840E-8,6.343971E-8,-1.397636E+2
1.034728E+2,4.661300E+3,-1.229350E-7,1.862660E-8,1.243381E-7,1.713843E+2
1.036728E+2,4.652200E+3,-1.490130E-8,-6.333040E-8,6.505988E-8,-1.032405E+2
1.038728E+2,4.631100E+3,3.725320E-9,-6.705570E-8,6.715910E-8,-8.682017E+1
1.040738E+2,4.621600E+3,-1.229350E-7,6.333040E-8,1.382887E-7,1.527446E+2
1.042728E+2,4.601100E+3,-1.862660E-8,-5.587960E-8,5.890229E-8,-1.084350E+2
1.044728E+2,4.591000E+3,-1.043090E-7,7.450640E-9,1.045748E-7,1.759144E+2
1.046728E+2,4.579900E+3,-1.452870E-7,3.725310E-8,1.499870E-7,1.656186E+2
1.048738E+2,4.558700E+3,-2.235190E-8,-6.705570E-8,7.068291E-8,-1.084350E+2
1.050738E+2,4.547400E+3,-1.303860E-7,5.587960E-8,1.418557E-7,1.568015E+2
1.052728E+2,4.525800E+3,-1.266610E-7,7.823160E-8,1.488731E-7,1.482986E+2
1.054728E+2,4.515000E+3,-9.685800E-8,2.607710E-8,1.003070E-7,1.649315E+2
1.056728E+2,4.504700E+3,-6.705570E-8,3.725320E-9,6.715910E-8,1.768202E+2
1.058728E+2,4.481600E+3,-8.568210E-8,3.725320E-9,8.576305E-8,1.775104E+2
1.060738E+2,4.471800E+3,-1.117590E-8,-7.078100E-8,7.165787E-8,-9.897259E+1
1.062738E+2,4.451600E+3,-1.490130E-7,5.587960E-8,1.591459E-7,1.594441E+2
1.064728E+2,4.442200E+3,-9.685800E-8,-1.490130E-8,9.799756E-8,-1.712538E+2
1.066738E+2,4.419400E+3,-1.303860E-7,5.587960E-8,1.418557E-7,1.568015E+2
1.068729E+2,4.409100E+3,-1.154840E-7,3.725310E-8,1.213439E-7,1.621212E+2
1.070728E+2,4.399900E+3,-8.195680E-8,-3.725320E-9,8.204142E-8,-1.773974E+2
1.072739E+2,4.378700E+3,-4.842900E-8,-4.842900E-8,6.848895E-8,-1.350000E+2
1.074728E+2,4.358000E+3,-1.378370E-7,2.980250E-8,1.410221E-7,1.677996E+2
1.076739E+2,4.348800E+3,-2.607710E-8,-7.450630E-8,7.893797E-8,-1.092900E+2
1.078729E+2,4.338700E+3,-1.154840E-7,2.607710E-8,1.183916E-7,1.672756E+2
1.080728E+2,4.315500E+3,-2.235190E-8,-7.823160E-8,8.136210E-8,-1.059454E+2
1.082738E+2,4.306200E+3,-9.685800E-8,1.490130E-8,9.799756E-8,1.712538E+2
1.084738E+2,4.293300E+3,-1.415620E-7,4.470370E-8,1.484528E-7,1.624745E+2
1.086728E+2,4.273500E+3,-1.676390E-7,4.470370E-8,1.734971E-7,1.650686E+2
1.088738E+2,4.262700E+3,-1.564630E-7,4.470370E-8,1.627240E-7,1.640546E+2
1.090729E+2,4.243400E+3,-1.490130E-8,-6.705570E-8,6.869145E-8,-1.025288E+2
1.092728E+2,4.232300E+3,-1.005830E-7,1.862660E-8,1.022932E-7,1.695085E+2
1.094728E+2,4.213100E+3,-1.266610E-7,3.725310E-8,1.320258E-7,1.636105E+2
1.096739E+2,4.200000E+3,-1.303860E-7,4.470370E-8,1.378366E-7,1.610754E+2
1.098738E+2,4.180400E+3,-1.117590E-7,3.725310E-8,1.178044E-7,1.615650E+2
1.100728E+2,4.169400E+3,-6.333040E-8,-2.980250E-8,6.999235E-8,-1.547989E+2
1.102728E+2,4.156600E+3,-7.078100E-8,-2.980250E-8,7.679934E-8,-1.571664E+2
1.104738E+2,4.137100E+3,-1.378370E-7,4.097840E-8,1.437994E-7,1.634430E+2
1.106728E+2,4.126200E+3,-1.415620E-7,6.333040E-8,1.550824E-7,1.558978E+2
1.108738E+2,4.103700E+3,-5.960510E-8,-1.490130E-8,6.143954E-8,-1.659637E+2
